Carleton College CS 311 mesh version 2019/01/15
triNum 960
vertNum 497
attrDim 8
960 Triangles:
58 59 92
59 93 92
59 60 93
60 94 93
60 61 94
61 95 94
61 62 95
62 96 95
62 63 96
63 97 96
63 64 97
64 98 97
64 65 98
65 99 98
65 66 99
67 101 100
67 68 101
68 102 101
68 69 102
69 103 102
69 70 103
70 104 103
70 71 104
71 105 104
71 72 105
72 106 105
72 73 106
73 107 106
73 74 107
74 108 107
74 75 108
75 109 108
75 76 109
76 110 109
76 77 110
77 111 110
77 78 111
78 112 111
78 79 112
79 113 112
79 80 113
80 114 113
80 81 114
81 115 114
81 82 115
82 116 115
82 83 116
83 117 116
83 84 117
84 118 117
84 85 118
85 119 118
85 86 119
86 120 119
86 87 120
87 121 120
87 88 121
88 122 121
88 89 122
89 123 122
89 90 123
90 124 123
90 91 124
91 125 124
91 92 125
92 126 125
92 93 126
93 127 126
93 94 127
94 128 127
94 95 128
95 129 128
95 96 129
96 130 129
96 97 130
97 131 130
97 98 131
98 132 131
98 99 132
100 134 133
100 101 134
101 135 134
101 102 135
102 136 135
102 103 136
103 137 136
103 104 137
104 138 137
104 105 138
105 139 138
105 106 139
106 140 139
106 107 140
107 141 140
107 108 141
108 142 141
108 109 142
109 143 142
109 110 143
110 144 143
110 111 144
111 145 144
111 112 145
112 146 145
112 113 146
113 147 146
113 114 147
114 148 147
114 115 148
115 149 148
115 116 149
116 150 149
116 117 150
117 151 150
117 118 151
118 152 151
118 119 152
119 153 152
119 120 153
120 154 153
120 121 154
121 155 154
121 122 155
122 156 155
122 123 156
123 157 156
123 124 157
124 158 157
124 125 158
125 159 158
125 126 159
126 160 159
126 127 160
127 161 160
127 128 161
128 162 161
128 129 162
129 163 162
129 130 163
130 164 163
130 131 164
131 165 164
131 132 165
133 167 166
133 134 167
134 168 167
134 135 168
135 169 168
135 136 169
136 170 169
136 137 170
137 171 170
137 138 171
138 172 171
138 139 172
139 173 172
139 140 173
140 174 173
140 141 174
141 175 174
141 142 175
142 176 175
142 143 176
143 177 176
143 144 177
144 178 177
144 145 178
145 179 178
145 146 179
146 180 179
146 147 180
147 181 180
147 148 181
148 182 181
148 149 182
149 183 182
149 150 183
150 184 183
150 151 184
151 185 184
151 152 185
152 186 185
152 153 186
153 187 186
153 154 187
154 188 187
154 155 188
155 189 188
155 156 189
156 190 189
156 157 190
157 191 190
157 158 191
158 192 191
158 159 192
159 193 192
159 160 193
160 194 193
160 161 194
161 195 194
161 162 195
162 196 195
162 163 196
163 197 196
163 164 197
164 198 197
164 165 198
166 200 199
166 167 200
167 201 200
167 168 201
168 202 201
168 169 202
169 203 202
169 170 203
170 204 203
170 171 204
171 205 204
171 172 205
172 206 205
172 173 206
173 207 206
173 174 207
174 208 207
174 175 208
175 209 208
175 176 209
176 210 209
176 177 210
177 211 210
177 178 211
178 212 211
178 179 212
179 213 212
179 180 213
180 214 213
180 181 214
181 215 214
181 182 215
182 216 215
182 183 216
183 217 216
183 184 217
184 218 217
184 185 218
185 219 218
185 186 219
186 220 219
186 187 220
187 221 220
187 188 221
188 222 221
188 189 222
189 223 222
189 190 223
190 224 223
190 191 224
191 225 224
191 192 225
192 226 225
192 193 226
193 227 226
193 194 227
194 228 227
194 195 228
195 229 228
195 196 229
196 230 229
196 197 230
197 231 230
197 198 231
199 233 232
199 200 233
200 234 233
200 201 234
201 235 234
201 202 235
202 236 235
202 203 236
203 237 236
203 204 237
204 238 237
204 205 238
205 239 238
205 206 239
206 240 239
206 207 240
207 241 240
207 208 241
208 242 241
208 209 242
209 243 242
209 210 243
210 244 243
210 211 244
211 245 244
211 212 245
212 246 245
212 213 246
213 247 246
213 214 247
214 248 247
214 215 248
215 249 248
215 216 249
216 250 249
216 217 250
217 251 250
217 218 251
218 252 251
218 219 252
219 253 252
219 220 253
220 254 253
220 221 254
221 255 254
221 222 255
222 256 255
222 223 256
223 257 256
223 224 257
224 258 257
224 225 258
225 259 258
225 226 259
226 260 259
226 227 260
227 261 260
227 228 261
228 262 261
228 229 262
229 263 262
229 230 263
230 264 263
230 231 264
232 266 265
232 233 266
233 267 266
233 234 267
234 268 267
234 235 268
235 269 268
235 236 269
236 270 269
236 237 270
237 271 270
237 238 271
238 272 271
238 239 272
239 273 272
239 240 273
240 274 273
240 241 274
241 275 274
241 242 275
242 276 275
242 243 276
243 277 276
243 244 277
244 278 277
244 245 278
245 279 278
245 246 279
246 280 279
246 247 280
247 281 280
247 248 281
248 282 281
248 249 282
249 283 282
249 250 283
250 284 283
250 251 284
251 285 284
251 252 285
252 286 285
252 253 286
253 287 286
253 254 287
254 288 287
254 255 288
255 289 288
255 256 289
256 290 289
256 257 290
257 291 290
257 258 291
258 292 291
258 259 292
259 293 292
259 260 293
260 294 293
260 261 294
261 295 294
261 262 295
262 296 295
262 263 296
263 297 296
263 264 297
265 299 298
265 266 299
266 300 299
266 267 300
267 301 300
267 268 301
268 302 301
268 269 302
269 303 302
269 270 303
270 304 303
270 271 304
271 305 304
271 272 305
272 306 305
272 273 306
273 307 306
273 274 307
274 308 307
274 275 308
275 309 308
275 276 309
276 310 309
276 277 310
277 311 310
277 278 311
278 312 311
278 279 312
279 313 312
279 280 313
280 314 313
280 281 314
281 315 314
281 282 315
282 316 315
282 283 316
283 317 316
283 284 317
284 318 317
284 285 318
285 319 318
285 286 319
286 320 319
286 287 320
287 321 320
287 288 321
288 322 321
288 289 322
289 323 322
289 290 323
290 324 323
290 291 324
291 325 324
291 292 325
292 326 325
292 293 326
293 327 326
293 294 327
294 328 327
294 295 328
295 329 328
295 296 329
296 330 329
296 297 330
298 332 331
298 299 332
299 333 332
299 300 333
300 334 333
300 301 334
301 335 334
301 302 335
302 336 335
302 303 336
303 337 336
303 304 337
304 338 337
304 305 338
305 339 338
305 306 339
306 340 339
306 307 340
307 341 340
307 308 341
308 342 341
308 309 342
309 343 342
309 310 343
310 344 343
310 311 344
311 345 344
311 312 345
312 346 345
312 313 346
313 347 346
313 314 347
314 348 347
314 315 348
315 349 348
315 316 349
316 350 349
316 317 350
317 351 350
317 318 351
318 352 351
318 319 352
319 353 352
319 320 353
320 354 353
320 321 354
321 355 354
321 322 355
322 356 355
322 323 356
323 357 356
323 324 357
324 358 357
324 325 358
325 359 358
325 326 359
326 360 359
326 327 360
327 361 360
327 328 361
328 362 361
328 329 362
329 363 362
329 330 363
331 365 364
331 332 365
332 366 365
332 333 366
333 367 366
333 334 367
334 368 367
334 335 368
335 369 368
335 336 369
336 370 369
336 337 370
337 371 370
337 338 371
338 372 371
338 339 372
339 373 372
339 340 373
340 374 373
340 341 374
341 375 374
341 342 375
342 376 375
342 343 376
343 377 376
343 344 377
344 378 377
344 345 378
345 379 378
345 346 379
346 380 379
346 347 380
347 381 380
347 348 381
348 382 381
348 349 382
349 383 382
349 350 383
350 384 383
350 351 384
351 385 384
351 352 385
352 386 385
352 353 386
353 387 386
353 354 387
354 388 387
354 355 388
355 389 388
355 356 389
356 390 389
356 357 390
357 391 390
357 358 391
358 392 391
358 359 392
359 393 392
359 360 393
360 394 393
360 361 394
361 395 394
361 362 395
362 396 395
362 363 396
364 398 397
364 365 398
365 399 398
365 366 399
366 400 399
366 367 400
367 401 400
367 368 401
368 402 401
368 369 402
369 403 402
369 370 403
370 404 403
370 371 404
371 405 404
371 372 405
372 406 405
372 373 406
373 407 406
373 374 407
374 408 407
374 375 408
375 409 408
375 376 409
376 410 409
376 377 410
377 411 410
377 378 411
378 412 411
378 379 412
379 413 412
379 380 413
380 414 413
380 381 414
381 415 414
381 382 415
382 416 415
382 383 416
383 417 416
383 384 417
384 418 417
384 385 418
385 419 418
385 386 419
386 420 419
386 387 420
387 421 420
387 388 421
388 422 421
388 389 422
389 423 422
389 390 423
390 424 423
390 391 424
391 425 424
391 392 425
392 426 425
392 393 426
393 427 426
393 394 427
394 428 427
394 395 428
395 429 428
395 396 429
397 431 430
397 398 431
398 432 431
398 399 432
399 433 432
399 400 433
400 434 433
400 401 434
401 435 434
401 402 435
402 436 435
402 403 436
403 437 436
403 404 437
404 438 437
404 405 438
405 439 438
405 406 439
406 440 439
406 407 440
407 441 440
407 408 441
408 442 441
408 409 442
409 443 442
409 410 443
410 444 443
410 411 444
411 445 444
411 412 445
412 446 445
412 413 446
413 447 446
413 414 447
414 448 447
414 415 448
415 449 448
415 416 449
416 450 449
416 417 450
417 451 450
417 418 451
418 452 451
418 419 452
419 453 452
419 420 453
420 454 453
420 421 454
421 455 454
421 422 455
422 456 455
422 423 456
423 457 456
423 424 457
424 458 457
424 425 458
425 459 458
425 426 459
426 460 459
426 427 460
427 461 460
427 428 461
428 462 461
428 429 462
430 464 463
430 431 464
431 465 464
431 432 465
432 466 465
432 433 466
433 467 466
433 434 467
434 468 467
434 435 468
435 469 468
435 436 469
436 470 469
436 437 470
437 471 470
437 438 471
438 472 471
438 439 472
439 473 472
439 440 473
440 474 473
440 441 474
441 475 474
441 442 475
442 476 475
442 443 476
443 477 476
443 444 477
444 478 477
444 445 478
445 479 478
445 446 479
446 480 479
446 447 480
447 481 480
447 448 481
448 482 481
448 449 482
449 483 482
449 450 483
450 484 483
450 451 484
451 485 484
451 452 485
452 486 485
452 453 486
453 487 486
453 454 487
454 488 487
454 455 488
455 489 488
455 456 489
456 490 489
456 457 490
457 491 490
457 458 491
458 492 491
458 459 492
459 493 492
459 460 493
460 494 493
460 461 494
461 495 494
461 462 495
497 Vertices:
0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 
0.195090 0.000000 -0.980785 0.000000 0.062500 0.195090 0.000000 -0.980785 
0.191342 0.038060 -0.980785 0.031250 0.062500 0.191342 0.038060 -0.980785 
0.180240 0.074658 -0.980785 0.062500 0.062500 0.180240 0.074658 -0.980785 
0.162212 0.108386 -0.980785 0.093750 0.062500 0.162212 0.108386 -0.980785 
0.137950 0.137950 -0.980785 0.125000 0.062500 0.137950 0.137950 -0.980785 
0.108386 0.162212 -0.980785 0.156250 0.062500 0.108386 0.162212 -0.980785 
0.074658 0.180240 -0.980785 0.187500 0.062500 0.074658 0.180240 -0.980785 
0.038060 0.191342 -0.980785 0.218750 0.062500 0.038060 0.191342 -0.980785 
0.000000 0.195090 -0.980785 0.250000 0.062500 0.000000 0.195090 -0.980785 
-0.038060 0.191342 -0.980785 0.281250 0.062500 -0.038060 0.191342 -0.980785 
-0.074658 0.180240 -0.980785 0.312500 0.062500 -0.074658 0.180240 -0.980785 
-0.108386 0.162212 -0.980785 0.343750 0.062500 -0.108386 0.162212 -0.980785 
-0.137950 0.137950 -0.980785 0.375000 0.062500 -0.137950 0.137950 -0.980785 
-0.162212 0.108386 -0.980785 0.406250 0.062500 -0.162212 0.108386 -0.980785 
-0.180240 0.074658 -0.980785 0.437500 0.062500 -0.180240 0.074658 -0.980785 
-0.191342 0.038060 -0.980785 0.468750 0.062500 -0.191342 0.038060 -0.980785 
-0.195090 0.000000 -0.980785 0.500000 0.062500 -0.195090 0.000000 -0.980785 
-0.191342 -0.038060 -0.980785 0.531250 0.062500 -0.191342 -0.038060 -0.980785 
-0.180240 -0.074658 -0.980785 0.562500 0.062500 -0.180240 -0.074658 -0.980785 
-0.162212 -0.108386 -0.980785 0.593750 0.062500 -0.162212 -0.108386 -0.980785 
-0.137950 -0.137950 -0.980785 0.625000 0.062500 -0.137950 -0.137950 -0.980785 
-0.108386 -0.162212 -0.980785 0.656250 0.062500 -0.108386 -0.162212 -0.980785 
-0.074658 -0.180240 -0.980785 0.687500 0.062500 -0.074658 -0.180240 -0.980785 
-0.038060 -0.191342 -0.980785 0.718750 0.062500 -0.038060 -0.191342 -0.980785 
-0.000000 -0.195090 -0.980785 0.750000 0.062500 -0.000000 -0.195090 -0.980785 
0.038060 -0.191342 -0.980785 0.781250 0.062500 0.038060 -0.191342 -0.980785 
0.074658 -0.180240 -0.980785 0.812500 0.062500 0.074658 -0.180240 -0.980785 
0.108386 -0.162212 -0.980785 0.843750 0.062500 0.108386 -0.162212 -0.980785 
0.137950 -0.137950 -0.980785 0.875000 0.062500 0.137950 -0.137950 -0.980785 
0.162212 -0.108386 -0.980785 0.906250 0.062500 0.162212 -0.108386 -0.980785 
0.180240 -0.074658 -0.980785 0.937500 0.062500 0.180240 -0.074658 -0.980785 
0.191342 -0.038060 -0.980785 0.968750 0.062500 0.191342 -0.038060 -0.980785 
0.195090 0.000000 -0.980785 1.000000 0.062500 0.195090 0.000000 -0.980785 
0.382683 0.000000 -0.923880 0.000000 0.125000 0.382683 0.000000 -0.923880 
0.375330 0.074658 -0.923880 0.031250 0.125000 0.375330 0.074658 -0.923880 
0.353553 0.146447 -0.923880 0.062500 0.125000 0.353553 0.146447 -0.923880 
0.318190 0.212608 -0.923880 0.093750 0.125000 0.318190 0.212608 -0.923880 
0.270598 0.270598 -0.923880 0.125000 0.125000 0.270598 0.270598 -0.923880 
0.212608 0.318190 -0.923880 0.156250 0.125000 0.212608 0.318190 -0.923880 
0.146447 0.353553 -0.923880 0.187500 0.125000 0.146447 0.353553 -0.923880 
0.074658 0.375330 -0.923880 0.218750 0.125000 0.074658 0.375330 -0.923880 
0.000000 0.382683 -0.923880 0.250000 0.125000 0.000000 0.382683 -0.923880 
-0.074658 0.375330 -0.923880 0.281250 0.125000 -0.074658 0.375330 -0.923880 
-0.146447 0.353553 -0.923880 0.312500 0.125000 -0.146447 0.353553 -0.923880 
-0.212608 0.318190 -0.923880 0.343750 0.125000 -0.212608 0.318190 -0.923880 
-0.270598 0.270598 -0.923880 0.375000 0.125000 -0.270598 0.270598 -0.923880 
-0.318190 0.212608 -0.923880 0.406250 0.125000 -0.318190 0.212608 -0.923880 
-0.353553 0.146447 -0.923880 0.437500 0.125000 -0.353553 0.146447 -0.923880 
-0.375330 0.074658 -0.923880 0.468750 0.125000 -0.375330 0.074658 -0.923880 
-0.382683 0.000000 -0.923880 0.500000 0.125000 -0.382683 0.000000 -0.923880 
-0.375330 -0.074658 -0.923880 0.531250 0.125000 -0.375330 -0.074658 -0.923880 
-0.353553 -0.146447 -0.923880 0.562500 0.125000 -0.353553 -0.146447 -0.923880 
-0.318190 -0.212608 -0.923880 0.593750 0.125000 -0.318190 -0.212608 -0.923880 
-0.270598 -0.270598 -0.923880 0.625000 0.125000 -0.270598 -0.270598 -0.923880 
-0.212608 -0.318190 -0.923880 0.656250 0.125000 -0.212608 -0.318190 -0.923880 
-0.146447 -0.353553 -0.923880 0.687500 0.125000 -0.146447 -0.353553 -0.923880 
-0.074658 -0.375330 -0.923880 0.718750 0.125000 -0.074658 -0.375330 -0.923880 
-0.000000 -0.382683 -0.923880 0.750000 0.125000 -0.000000 -0.382683 -0.923880 
0.074658 -0.375330 -0.923880 0.781250 0.125000 0.074658 -0.375330 -0.923880 
0.146447 -0.353553 -0.923880 0.812500 0.125000 0.146447 -0.353553 -0.923880 
0.212608 -0.318190 -0.923880 0.843750 0.125000 0.212608 -0.318190 -0.923880 
0.270598 -0.270598 -0.923880 0.875000 0.125000 0.270598 -0.270598 -0.923880 
0.318190 -0.212608 -0.923880 0.906250 0.125000 0.318190 -0.212608 -0.923880 
0.353553 -0.146447 -0.923880 0.937500 0.125000 0.353553 -0.146447 -0.923880 
0.375330 -0.074658 -0.923880 0.968750 0.125000 0.375330 -0.074658 -0.923880 
0.382683 0.000000 -0.923880 1.000000 0.125000 0.382683 0.000000 -0.923880 
0.555570 0.000000 -0.831470 0.000000 0.187500 0.555570 0.000000 -0.831470 
0.544895 0.108386 -0.831470 0.031250 0.187500 0.544895 0.108386 -0.831470 
0.513280 0.212608 -0.831470 0.062500 0.187500 0.513280 0.212608 -0.831470 
0.461940 0.308658 -0.831470 0.093750 0.187500 0.461940 0.308658 -0.831470 
0.392847 0.392847 -0.831470 0.125000 0.187500 0.392847 0.392847 -0.831470 
0.308658 0.461940 -0.831470 0.156250 0.187500 0.308658 0.461940 -0.831470 
0.212608 0.513280 -0.831470 0.187500 0.187500 0.212608 0.513280 -0.831470 
0.108386 0.544895 -0.831470 0.218750 0.187500 0.108386 0.544895 -0.831470 
0.000000 0.555570 -0.831470 0.250000 0.187500 0.000000 0.555570 -0.831470 
-0.108386 0.544895 -0.831470 0.281250 0.187500 -0.108386 0.544895 -0.831470 
-0.212608 0.513280 -0.831470 0.312500 0.187500 -0.212608 0.513280 -0.831470 
-0.308658 0.461940 -0.831470 0.343750 0.187500 -0.308658 0.461940 -0.831470 
-0.392847 0.392847 -0.831470 0.375000 0.187500 -0.392847 0.392847 -0.831470 
-0.461940 0.308658 -0.831470 0.406250 0.187500 -0.461940 0.308658 -0.831470 
-0.513280 0.212608 -0.831470 0.437500 0.187500 -0.513280 0.212608 -0.831470 
-0.544895 0.108386 -0.831470 0.468750 0.187500 -0.544895 0.108386 -0.831470 
-0.555570 0.000000 -0.831470 0.500000 0.187500 -0.555570 0.000000 -0.831470 
-0.544895 -0.108386 -0.831470 0.531250 0.187500 -0.544895 -0.108386 -0.831470 
-0.513280 -0.212608 -0.831470 0.562500 0.187500 -0.513280 -0.212608 -0.831470 
-0.461940 -0.308658 -0.831470 0.593750 0.187500 -0.461940 -0.308658 -0.831470 
-0.392847 -0.392847 -0.831470 0.625000 0.187500 -0.392847 -0.392847 -0.831470 
-0.308658 -0.461940 -0.831470 0.656250 0.187500 -0.308658 -0.461940 -0.831470 
-0.212608 -0.513280 -0.831470 0.687500 0.187500 -0.212608 -0.513280 -0.831470 
-0.108386 -0.544895 -0.831470 0.718750 0.187500 -0.108386 -0.544895 -0.831470 
-0.000000 -0.555570 -0.831470 0.750000 0.187500 -0.000000 -0.555570 -0.831470 
0.108386 -0.544895 -0.831470 0.781250 0.187500 0.108386 -0.544895 -0.831470 
0.212608 -0.513280 -0.831470 0.812500 0.187500 0.212608 -0.513280 -0.831470 
0.308658 -0.461940 -0.831470 0.843750 0.187500 0.308658 -0.461940 -0.831470 
0.392847 -0.392847 -0.831470 0.875000 0.187500 0.392847 -0.392847 -0.831470 
0.461940 -0.308658 -0.831470 0.906250 0.187500 0.461940 -0.308658 -0.831470 
0.513280 -0.212608 -0.831470 0.937500 0.187500 0.513280 -0.212608 -0.831470 
0.544895 -0.108386 -0.831470 0.968750 0.187500 0.544895 -0.108386 -0.831470 
0.555570 0.000000 -0.831470 1.000000 0.187500 0.555570 0.000000 -0.831470 
0.707107 0.000000 -0.707107 0.000000 0.250000 0.707107 0.000000 -0.707107 
0.693520 0.137950 -0.707107 0.031250 0.250000 0.693520 0.137950 -0.707107 
0.653281 0.270598 -0.707107 0.062500 0.250000 0.653281 0.270598 -0.707107 
0.587938 0.392847 -0.707107 0.093750 0.250000 0.587938 0.392847 -0.707107 
0.500000 0.500000 -0.707107 0.125000 0.250000 0.500000 0.500000 -0.707107 
0.392847 0.587938 -0.707107 0.156250 0.250000 0.392847 0.587938 -0.707107 
0.270598 0.653281 -0.707107 0.187500 0.250000 0.270598 0.653281 -0.707107 
0.137950 0.693520 -0.707107 0.218750 0.250000 0.137950 0.693520 -0.707107 
0.000000 0.707107 -0.707107 0.250000 0.250000 0.000000 0.707107 -0.707107 
-0.137950 0.693520 -0.707107 0.281250 0.250000 -0.137950 0.693520 -0.707107 
-0.270598 0.653281 -0.707107 0.312500 0.250000 -0.270598 0.653281 -0.707107 
-0.392847 0.587938 -0.707107 0.343750 0.250000 -0.392847 0.587938 -0.707107 
-0.500000 0.500000 -0.707107 0.375000 0.250000 -0.500000 0.500000 -0.707107 
-0.587938 0.392847 -0.707107 0.406250 0.250000 -0.587938 0.392847 -0.707107 
-0.653281 0.270598 -0.707107 0.437500 0.250000 -0.653281 0.270598 -0.707107 
-0.693520 0.137950 -0.707107 0.468750 0.250000 -0.693520 0.137950 -0.707107 
-0.707107 0.000000 -0.707107 0.500000 0.250000 -0.707107 0.000000 -0.707107 
-0.693520 -0.137950 -0.707107 0.531250 0.250000 -0.693520 -0.137950 -0.707107 
-0.653281 -0.270598 -0.707107 0.562500 0.250000 -0.653281 -0.270598 -0.707107 
-0.587938 -0.392847 -0.707107 0.593750 0.250000 -0.587938 -0.392847 -0.707107 
-0.500000 -0.500000 -0.707107 0.625000 0.250000 -0.500000 -0.500000 -0.707107 
-0.392847 -0.587938 -0.707107 0.656250 0.250000 -0.392847 -0.587938 -0.707107 
-0.270598 -0.653281 -0.707107 0.687500 0.250000 -0.270598 -0.653281 -0.707107 
-0.137950 -0.693520 -0.707107 0.718750 0.250000 -0.137950 -0.693520 -0.707107 
-0.000000 -0.707107 -0.707107 0.750000 0.250000 -0.000000 -0.707107 -0.707107 
0.137950 -0.693520 -0.707107 0.781250 0.250000 0.137950 -0.693520 -0.707107 
0.270598 -0.653281 -0.707107 0.812500 0.250000 0.270598 -0.653281 -0.707107 
0.392847 -0.587938 -0.707107 0.843750 0.250000 0.392847 -0.587938 -0.707107 
0.500000 -0.500000 -0.707107 0.875000 0.250000 0.500000 -0.500000 -0.707107 
0.587938 -0.392847 -0.707107 0.906250 0.250000 0.587938 -0.392847 -0.707107 
0.653281 -0.270598 -0.707107 0.937500 0.250000 0.653281 -0.270598 -0.707107 
0.693520 -0.137950 -0.707107 0.968750 0.250000 0.693520 -0.137950 -0.707107 
0.707107 0.000000 -0.707107 1.000000 0.250000 0.707107 0.000000 -0.707107 
0.831470 0.000000 -0.555570 0.000000 0.312500 0.831470 0.000000 -0.555570 
0.815493 0.162212 -0.555570 0.031250 0.312500 0.815493 0.162212 -0.555570 
0.768178 0.318190 -0.555570 0.062500 0.312500 0.768178 0.318190 -0.555570 
0.691342 0.461940 -0.555570 0.093750 0.312500 0.691342 0.461940 -0.555570 
0.587938 0.587938 -0.555570 0.125000 0.312500 0.587938 0.587938 -0.555570 
0.461940 0.691342 -0.555570 0.156250 0.312500 0.461940 0.691342 -0.555570 
0.318190 0.768178 -0.555570 0.187500 0.312500 0.318190 0.768178 -0.555570 
0.162212 0.815493 -0.555570 0.218750 0.312500 0.162212 0.815493 -0.555570 
0.000000 0.831470 -0.555570 0.250000 0.312500 0.000000 0.831470 -0.555570 
-0.162212 0.815493 -0.555570 0.281250 0.312500 -0.162212 0.815493 -0.555570 
-0.318190 0.768178 -0.555570 0.312500 0.312500 -0.318190 0.768178 -0.555570 
-0.461940 0.691342 -0.555570 0.343750 0.312500 -0.461940 0.691342 -0.555570 
-0.587938 0.587938 -0.555570 0.375000 0.312500 -0.587938 0.587938 -0.555570 
-0.691342 0.461940 -0.555570 0.406250 0.312500 -0.691342 0.461940 -0.555570 
-0.768178 0.318190 -0.555570 0.437500 0.312500 -0.768178 0.318190 -0.555570 
-0.815493 0.162212 -0.555570 0.468750 0.312500 -0.815493 0.162212 -0.555570 
-0.831470 0.000000 -0.555570 0.500000 0.312500 -0.831470 0.000000 -0.555570 
-0.815493 -0.162212 -0.555570 0.531250 0.312500 -0.815493 -0.162212 -0.555570 
-0.768178 -0.318190 -0.555570 0.562500 0.312500 -0.768178 -0.318190 -0.555570 
-0.691342 -0.461940 -0.555570 0.593750 0.312500 -0.691342 -0.461940 -0.555570 
-0.587938 -0.587938 -0.555570 0.625000 0.312500 -0.587938 -0.587938 -0.555570 
-0.461940 -0.691342 -0.555570 0.656250 0.312500 -0.461940 -0.691342 -0.555570 
-0.318190 -0.768178 -0.555570 0.687500 0.312500 -0.318190 -0.768178 -0.555570 
-0.162212 -0.815493 -0.555570 0.718750 0.312500 -0.162212 -0.815493 -0.555570 
-0.000000 -0.831470 -0.555570 0.750000 0.312500 -0.000000 -0.831470 -0.555570 
0.162212 -0.815493 -0.555570 0.781250 0.312500 0.162212 -0.815493 -0.555570 
0.318190 -0.768178 -0.555570 0.812500 0.312500 0.318190 -0.768178 -0.555570 
0.461940 -0.691342 -0.555570 0.843750 0.312500 0.461940 -0.691342 -0.555570 
0.587938 -0.587938 -0.555570 0.875000 0.312500 0.587938 -0.587938 -0.555570 
0.691342 -0.461940 -0.555570 0.906250 0.312500 0.691342 -0.461940 -0.555570 
0.768178 -0.318190 -0.555570 0.937500 0.312500 0.768178 -0.318190 -0.555570 
0.815493 -0.162212 -0.555570 0.968750 0.312500 0.815493 -0.162212 -0.555570 
0.831470 0.000000 -0.555570 1.000000 0.312500 0.831470 0.000000 -0.555570 
0.923880 0.000000 -0.382683 0.000000 0.375000 0.923880 0.000000 -0.382683 
0.906127 0.180240 -0.382683 0.031250 0.375000 0.906127 0.180240 -0.382683 
0.853553 0.353553 -0.382683 0.062500 0.375000 0.853553 0.353553 -0.382683 
0.768178 0.513280 -0.382683 0.093750 0.375000 0.768178 0.513280 -0.382683 
0.653281 0.653281 -0.382683 0.125000 0.375000 0.653281 0.653281 -0.382683 
0.513280 0.768178 -0.382683 0.156250 0.375000 0.513280 0.768178 -0.382683 
0.353553 0.853553 -0.382683 0.187500 0.375000 0.353553 0.853553 -0.382683 
0.180240 0.906127 -0.382683 0.218750 0.375000 0.180240 0.906127 -0.382683 
0.000000 0.923880 -0.382683 0.250000 0.375000 0.000000 0.923880 -0.382683 
-0.180240 0.906127 -0.382683 0.281250 0.375000 -0.180240 0.906127 -0.382683 
-0.353553 0.853553 -0.382683 0.312500 0.375000 -0.353553 0.853553 -0.382683 
-0.513280 0.768178 -0.382683 0.343750 0.375000 -0.513280 0.768178 -0.382683 
-0.653281 0.653281 -0.382683 0.375000 0.375000 -0.653281 0.653281 -0.382683 
-0.768178 0.513280 -0.382683 0.406250 0.375000 -0.768178 0.513280 -0.382683 
-0.853553 0.353553 -0.382683 0.437500 0.375000 -0.853553 0.353553 -0.382683 
